project_short_name	Wolo
project_title	Wolo codes
project_description	Simplest precise addresses
site_name	wolo.codes
site_domain	wolo.codes
base_url	https://wolo.codes
author	Ujjwal Singh
twitter_owner	wolocodes
twitter_author	wolocodes
fb_version	3.0
fb_appId	1860152747451314
fb_admins	100000014591845
google_analytics_id	UA-157078524-1
google_cse_id	006667833380887598950:jfpfe1ck8ne
sentry_key	badf8db6081d40d48af771b728440050
sentry_id	2045587
sentry_version	6.4.1
sentry_hash	sha384-THoc7rflwZFKTdZNgv6jLFFDn299Uv3t1SW5B4yGLvLiCRTYP9ys6vXZcMl95TQF
google_api_key	AIzaSyCYD7Q0f4ZR0cH0EOi29wVV2Edgb_j5i_s
firebase_version	7.4.0
firebase_ui_version	4.3.0
